Date : 2023-04-19 11:46:47
Directory : c:\Users\lenovo\Downloads\pomodoro-project\Mental-care
Total : 93 files,  31636 codes, 417 comments, 497 blanks, all 32550 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     25,843 |          0 |          2 |     25,845 |
| JavaScript JSX |         59 |      3,310 |        168 |        301 |      3,779 |
| JavaScript     |         18 |      1,786 |        238 |        101 |      2,125 |
| CSS            |          6 |        600 |         11 |         57 |        668 |
| Markdown       |          1 |         39 |          0 |         33 |         72 |
| HTML           |          1 |         30 |          0 |          1 |         31 |
| XML            |          4 |         28 |          0 |          2 |         30 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         93 |     31,636 |        417 |        497 |     32,550 |
| . (Files)                                                                                                            |          5 |     25,894 |          1 |         36 |     25,931 |
| public                                                                                                               |          2 |         31 |          0 |          1 |         32 |
| src                                                                                                                  |         86 |      5,711 |        416 |        460 |      6,587 |
| src (Files)                                                                                                          |          2 |         69 |          0 |          9 |         78 |
| src\assets                                                                                                           |          4 |         28 |          0 |          2 |         30 |
| src\assets\profiles                                                                                                  |          1 |         12 |          0 |          1 |         13 |
| src\assets\svg                                                                                                       |          3 |         16 |          0 |          1 |         17 |
| src\components                                                                                                       |         24 |        981 |         24 |         86 |      1,091 |
| src\components\Button                                                                                                |          3 |         41 |          0 |          6 |         47 |
| src\components\Card                                                                                                  |          1 |         11 |          0 |          0 |         11 |
| src\components\CategoryFilter                                                                                        |          1 |         26 |          0 |          3 |         29 |
| src\components\Chip                                                                                                  |          1 |         10 |          3 |          3 |         16 |
| src\components\Footer                                                                                                |          2 |        150 |          0 |          8 |        158 |
| src\components\FrequentlyAsk                                                                                         |          1 |         55 |          0 |          6 |         61 |
| src\components\HowWorks                                                                                              |          1 |         34 |          0 |          8 |         42 |
| src\components\Input                                                                                                 |          1 |         18 |          0 |          0 |         18 |
